INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('1', 'Scientist card.', 'First subject travel clear who fine worry five consider still fish father generation store paper age decide something who yeah yeah last avoid stay weight ago event audience country right wide sit theory themselves language yard firm north foot condition worry picture subject term religious however arrive movie reveal.', 'https://dspncdn.com/a1/media/originals/c7/49/15/c7491577fdd11e6a54237e879de6cd07.jpg', '2004-04-16', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('13', 'Head yeah coach.', 'Understand today black too offer including skin indeed south whom few partner cost culture without door phone national bag receive apply money reduce blue pressure within figure fish middle nor win focus structure gun threat the near somebody detail the close finally cultural us only minute by away decision identify some hold world adult charge movie head think performance on then protect administration free college explain style station family drive here whether for nor they factor according someone involve during brother assume total generation from discussion factor above modern child entire by activity ahead but on color enough.', 'https://dspncdn.com/a1/media/originals/2b/bc/10/2bbc10d50b9e120e7526ee66248e3cec.jpg', '1982-10-14', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('14', 'Box real figure.', 'Less lot design seat usually season level the he oil Mrs loss training special consumer carry home reflect whatever establish gun information fight human drug note foot role worker tonight many beat test speak individual level space model rate toward family walk model bit customer activity should your up nature key practice wide the someone.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '1973-12-14', '3');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('15', 'Parent name.', 'Nature action sound sign good process public race partner animal pass later another your teacher police day bank effort reach throw whose growth win recent history past personal coach office star budget garden new party call wish help development southern want marriage until probably pretty these some star school occur thus direction general.', 'https://dspncdn.com/a1/media/originals/ef/7d/3f/ef7d3fd16fb8acb8cdcc74c9c71e0551.jpg', '2014-12-09', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('16', 'Forward physical yourself.', 'Media what sell billion dream consumer capital real who call read picture democratic area watch fund sit perhaps idea him same determine available statement second so behind group end white sense purpose daughter thing color read play two run success know similar act nor national doctor guess from night lead religious.', 'https://dspncdn.com/a1/media/originals/3e/3b/21/3e3b21f7d443f251f4ad858ebadf9cb9.jpg', '1977-08-05', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('17', 'Me.', 'Capital personal agreement travel way available long note scientist human admit tax build item really care live worry whose activity almost sense piece investment voice significant career about with continue risk consumer down visit his world worker look operation order seat stand necessary evening prevent career hundred care those throw become particularly before word star subject exist data total fear gas economic young respond discuss science mind allow him daughter begin far thank send company although less perform small home that serve whole pattern.', 'https://dspncdn.com/a1/media/originals/21/35/6e/21356ef6793ce86c6144069862b3a312.jpg', '1979-07-22', '10');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('18', 'Street cover would.', 'Read red training we main effort month far operation recent run reflect Democrat able theory security travel century resource determine production agree young from teacher within else reflect nature prepare sure professor each either skin ball address series almost pressure stock with before major too rule.', 'https://dspncdn.com/a1/media/originals/e5/c8/9b/e5c89bbd1b444fd9cddf8fd951723317.jpg', '1977-02-03', '6');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('19', 'Time side one.', 'Or nice impact financial use wish add house skill specific fight box product something paper area any on boy friend share kind remember late century tell than beyond develop bag collection point very someone matter could opportunity every question he environment bar participant table suddenly pattern medical suffer her girl read newspaper every run threat executive sport interest by without reach class good wind old service game yard sister success power network vote crime conference stop feel think national likely open their behind strategy.', 'https://dspncdn.com/a1/media/originals/3e/3b/21/3e3b21f7d443f251f4ad858ebadf9cb9.jpg', '1991-02-28', '7');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('20', 'Foreign simply.', 'Too nice another water include three economic collection idea particular million should factor chair wall identify see military green sea rock price spring meeting call success despite adult out toward could say adult most no instead consider over next reach value none decision card like ask.', 'https://dspncdn.com/a1/media/originals/ef/7d/3f/ef7d3fd16fb8acb8cdcc74c9c71e0551.jpg', '1979-10-19', '10');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('21', 'Star.', 'Big prove back citizen interest me seat money effect control indicate laugh daughter agree enter we adult of watch but reveal behavior less hold once majority voice gun all scene Mr dog section short hold age every goal seem experience Republican ground drug read raise box situation exactly something type suddenly newspaper near box describe against second fine surface town.', 'https://dspncdn.com/a1/media/originals/00/94/e8/0094e8a136cf1274d706c77b52da362a.jpg', '1974-12-07', '12');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('22', 'Source on fear.', 'Leave area ever image reflect statement outside trade political necessary recognize money boy thousand enjoy table expert employee mission church movement ahead understand debate oil ever likely field choice all thus size reveal soldier should discuss term rich site right PM involve over hour.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '2014-01-01', '9');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('23', 'Protect firm.', 'Plan able education throughout talk security change instead movie for book about traditional instead have land cut trip consumer yes case blood who pass buy front person yeah property hand about agent decision daughter themselves again place scientist entire election manage reveal property there information bag whole lawyer do anyone tend drive system step offer billion couple may though others question magazine deep west hope as appear well way moment personal safe note thus she responsibility nearly public in everybody risk eye system evidence past unit campaign most glass goal modern read final.', 'https://dspncdn.com/a1/media/originals/a7/45/91/a745913950a5ed8447fb72733be55a32.jpg', '2010-09-20', '14');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('24', 'Page.', 'Threat campaign page thought civil himself answer that former dinner good first raise tough exist show her Mr within teacher son buy recently thus want general PM feeling resource idea all pick adult great dinner their street several reality station plan attention now house.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '1984-07-01', '14');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('25', 'Heavy environmental note outside.', 'Popular life catch ability hotel effect leader glass door society worry including message about beautiful poor turn Congress ago state short everyone recognize top enough war camera recently question brother fish into past whose television without college central source center bed read admit really learn environment every to level visit democratic business Republican send future put especially first resource most hospital mean word human court financial find to free price guy reflect just point dog language rock clearly allow half likely trip human level operation.', 'https://dspncdn.com/a1/media/originals/c7/49/15/c7491577fdd11e6a54237e879de6cd07.jpg', '2014-03-25', '9');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('26', 'Wind specific other.', 'Thing save them believe machine since last newspaper interesting subject no trade general into surface beat left church talk offer who sure paper almost land environment on now say think cover plan amount cover resource pay song organization president why action they treat there show under election cost when lot car east election history white worry anyone institution he action me yet mouth suffer no point whatever if next choice.', 'https://dspncdn.com/a1/media/originals/ef/7d/3f/ef7d3fd16fb8acb8cdcc74c9c71e0551.jpg', '2003-02-09', '18');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('27', 'Good thank pick.', 'His hundred pressure marriage physical bed fine enter former development country ball political low black role walk assume no memory hit sort magazine tend away cause building understand agent rise edge bad join space run way each each food education cell keep already early cup professor usually minute contain person democratic ten discussion research skin.', 'https://dspncdn.com/a1/media/originals/84/fa/b5/84fab505650ebe30a080bab8eb72af50.jpg', '1978-12-18', '20');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('28', 'Worker group.', 'Use town until cover approach next stuff huge money suddenly talk occur that upon officer opportunity artist top direction situation face hand shake build business anyone issue draw between drive hand increase quality may both than weight chance within he whatever natural medical budget per song factor easy move style out truth summer either be structure treat house summer else radio environmental sort have have answer involve nearly stock particularly group tell cultural dream off rather.', 'https://dspncdn.com/a1/media/originals/e1/ee/b0/e1eeb0d196066c824b96fbb143bd4f75.jpg', '2009-05-01', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('29', 'Street prepare much.', 'Little fall boy glass wide have indicate size add government concern floor training strategy real region data himself about way agent tax image there fire production pressure realize all return song ask front building as maybe carry summer whatever hold agreement dream month start career religious Mr strategy treatment exist kid herself receive less gun soldier both establish seek a lead.', 'https://dspncdn.com/a1/media/originals/be/83/1c/be831c7710456d7061d924b0dd38fdb7.jpg', '1987-11-17', '5');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('30', 'While natural.', 'Article hair well campaign she entire if home audience interview bad line mind collection ten manage city if through lay research order board detail computer study father how nothing air reveal one generation camera today account inside way old audience nature list theory organization community act officer that letter impact threat debate back likely next gun action gas subject already responsibility newspaper market themselves security or plan direction others company sort physical seek trade language between without really.', 'https://dspncdn.com/a1/media/originals/da/7a/30/da7a30c9d50e06aa0887c8f6da7bb49b.jpg', '1973-03-28', '15');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('31', 'Discover light.', 'But without city feel various since ok including point culture toward garden course thank mention close animal also note pattern still girl war through sell detail star look fight authority give begin somebody behavior purpose bill book indeed after shoulder job among few democratic against agreement firm exactly traditional everything court night newspaper agent it admit city choose specific other Democrat fish rather force capital measure product recently free begin charge certain make fly who person impact despite performance statement soldier few training suddenly room still send place too senior area apply many program now us structure answer.', 'https://dspncdn.com/a1/media/originals/ef/7d/3f/ef7d3fd16fb8acb8cdcc74c9c71e0551.jpg', '1977-11-02', '11');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('32', 'By past.', 'Here assume pay source such let something together hit because often measure work for rock property music need while thank must training understand appear example note face accept knowledge executive local growth method network red will remain involve heavy he role paper now government reason return camera always offer money nation when add and chance fact deal traditional beat citizen be garden but Mrs majority perhaps college organization pull wind particularly everyone speak father long miss low peace general century nation out serve attention nice indicate start control management place sell.', 'https://dspncdn.com/a1/media/originals/2b/bc/10/2bbc10d50b9e120e7526ee66248e3cec.jpg', '1994-01-29', '20');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('33', 'Simply follow sound.', 'Environment upon full big certain factor manage claim pull or sister indeed system us size institution big can leave may image key goal per official almost best begin movie better leave answer energy raise various north left election while natural within eight instead across defense second with must oil national new bad glass describe state marriage defense experience now offer involve give room account accept spend while range early piece capital whose official piece size.', 'https://dspncdn.com/a1/media/originals/88/68/df/8868dfeb685d91da7c8c20541ccf71ac.jpg', '1979-05-09', '1');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('34', 'Computer present.', 'People cover wear nice affect maybe for kitchen yard occur he important return seek food better door wife wall new cover future do daughter side system police write difference system loss open official scientist final few necessary management right ahead market pick maintain and nice professional or back notice reach the reveal thought would cup across language still exactly at speech thank president each boy his recent order ask movement old must the score money how must generation drug camera.', 'https://dspncdn.com/a1/media/originals/da/7a/30/da7a30c9d50e06aa0887c8f6da7bb49b.jpg', '2009-05-05', '7');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('35', 'Side federal office.', 'Force chance popular even space use pay challenge little cup should form decade fast late practice knowledge important stand game agree decide station wife remain amount compare raise have industry paper after so his wear campaign southern control baby and institution partner hospital special happy early near analysis set church allow hospital plan approach resource military industry culture big hair today allow get when minute call front floor include present floor bank compare country far television participant ahead by skill party movie chance chair course rest board sport writer again evening generation place picture near many.', 'https://dspncdn.com/a1/media/originals/c7/49/15/c7491577fdd11e6a54237e879de6cd07.jpg', '2010-10-23', '13');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('36', 'Ball young.', 'Continue pay admit voice rise method feeling response sign wind financial third write to drop their itself shoulder high chair whom man respond pass bill life cold order if around car personal wind catch power task animal foot similar quality the under still explain outside system lawyer eat whose decade enjoy first particular red while while drive never season forward perhaps green paper course begin political behind agreement evidence near want five for body song prove specific education player media conference lawyer large back as table.', 'https://dspncdn.com/a1/media/originals/da/7a/30/da7a30c9d50e06aa0887c8f6da7bb49b.jpg', '1971-10-31', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('37', 'Follow store show.', 'Stand machine evidence chance usually claim trade best ahead word continue bed item bag loss challenge attack body miss yourself build individual herself consumer yourself leader foot article perform media affect build fine resource color total point building student significant less watch listen condition opportunity those piece work personal.', 'https://dspncdn.com/a1/media/originals/b9/fc/21/b9fc21ddb150bae08808ff179a299841.jpg', '2012-12-14', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('38', 'Majority.', 'Someone common probably evening never explain program call argue account guess occur most opportunity position which however about base energy reason amount other different soldier work smile east section ask hope future actually by drug business down myself president behind million ball consider writer political short pressure body collection heart mouth lead read his notice source away century.', 'https://dspncdn.com/a1/media/originals/84/fa/b5/84fab505650ebe30a080bab8eb72af50.jpg', '1989-07-29', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('39', 'Other interest.', 'Purpose economy thus policy century success speak nation year action election physical ahead different stage series finally guess usually present order rise church ever story data through capital line physical company ever defense Congress field fall responsibility more center myself together star recent shake marriage space newspaper order spring stock foot hard which throughout successful choose big network fund must you very receive huge knowledge thousand hotel girl two old event painting yourself ever vote true break production according choice radio next tough play run Mr successful more eight care role herself traditional pressure finish worry movie know.', 'https://dspncdn.com/a1/media/originals/3e/3b/21/3e3b21f7d443f251f4ad858ebadf9cb9.jpg', '1980-09-07', '3');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('40', 'Ball act education.', 'Ahead peace send edge meeting local television station production once down success stuff teach five live huge mission prevent they book never argue there today message walk almost hope area maybe under inside find which everyone trial fund professional any employee financial both human design reason former bag eye exactly game first nothing example think wind baby loss throw our against glass training when answer people item those air author manage between all debate modern store.', 'https://dspncdn.com/a1/media/originals/2b/bc/10/2bbc10d50b9e120e7526ee66248e3cec.jpg', '1988-04-06', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('41', 'Scene own answer.', 'Couple start industry conference TV magazine agree sport note office own soldier of really reflect maintain provide job business piece day plan since second trial specific speech leader plant loss read catch tend watch politics daughter best experience college military skill always hospital help cover again allow office enjoy if century stand listen look religious.', 'https://dspncdn.com/a1/media/originals/84/fa/b5/84fab505650ebe30a080bab8eb72af50.jpg', '1982-12-23', '11');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('42', 'Magazine population during.', 'Blue class some lot bag that realize more down question number information industry our three activity mind program person Republican whom shoulder yourself range billion letter open customer project almost difficult Mrs measure think surface employee relationship several need offer nation fear break federal think itself wear perform enter election sing look air court single occur simple reason song practice TV recently agency interest example.', 'https://dspncdn.com/a1/media/originals/34/c3/60/34c360dbadfa9cb67ed2c68385d1eb3b.jpg', '2008-01-07', '13');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('43', 'Tonight color.', 'Now nearly whether job teach season home start might else now risk lose guy something describe prevent rest us feeling probably everybody easy reduce building simple school per national teacher financial not girl else student laugh purpose sing north along with stand person local play among image hot war yes despite should how remember quite minute government measure defense chair own or century unit mouth have all really American first point end focus nation only scientist factor.', 'https://dspncdn.com/a1/media/originals/e1/ee/b0/e1eeb0d196066c824b96fbb143bd4f75.jpg', '1988-08-14', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('44', 'Center such exactly.', 'Way consumer issue class become special reflect sea audience structure all continue certain friend beautiful consumer return before nation church physical politics chance these water yet child pay over hotel difficult realize through magazine least toward try article charge medical American center foot represent five receive pattern operation home walk return million technology probably gun door force first hotel left center how various player also bank son Congress despite indeed very group million finally light ever development by your most pull author wife physical play.', 'https://dspncdn.com/a1/media/originals/00/94/e8/0094e8a136cf1274d706c77b52da362a.jpg', '1981-09-18', '2');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('45', 'Find there.', 'Investment entire among type serious question summer war beyond between pattern country drive pressure scientist bar kind this or world lay trip final central crime evidence lawyer bill discover power send color center also now fear thank open subject traditional test find shake government so both Democrat sing picture realize ok million say again hope finally game happen herself radio best research tell.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '1986-05-29', '8');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('46', 'Rate image.', 'Meeting off data cultural Mr stay interview value dream lawyer describe still entire worry firm price fill government nice focus fight one prepare theory none customer son suddenly ball loss both pay listen election citizen success theory explain another away near key your goal property doctor seat address former director pay of subject really Mrs right fill democratic husband hope street different major anyone focus floor.', 'https://dspncdn.com/a1/media/originals/b9/38/95/b93895b3e30874b4dc7a672e80eeca7e.jpg', '2003-10-11', '4');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('47', 'Red.', 'Tax seat song art ball type beyond research physical company story hold carry during across we attack weight among Republican west generation list I my like wait lose way side base beyond cell treat although create pressure country happen sure recent partner Republican nearly other own.', 'https://dspncdn.com/a1/media/originals/da/7a/30/da7a30c9d50e06aa0887c8f6da7bb49b.jpg', '2002-09-14', '16');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('48', 'Success trouble computer.', 'Sound decade else record their south member yes thousand heavy policy action audience about peace fly senior information nor chance begin most television himself consumer product fight around individual southern imagine guess customer community myself that technology security from analysis card never determine help term everyone song environmental this catch five nature sit.', 'https://dspncdn.com/a1/media/originals/a7/45/91/a745913950a5ed8447fb72733be55a32.jpg', '2002-11-05', '5');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('49', 'Risk care beautiful.', 'Sure how family sister collection natural always build course help interview ever nation national them test into together number relationship feel material either government training hold government car listen sign three toward staff where voice player save view television economy dark give deep the too.', 'https://dspncdn.com/a1/media/originals/b9/fc/21/b9fc21ddb150bae08808ff179a299841.jpg', '1974-06-15', '6');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('50', 'Now fast.', 'Represent good cut else four although tend moment condition letter drive which company generation young senior nature nothing ahead same subject surface sense threat my TV agent hot ready reduce law attorney news walk present anyone image fine agreement level see why agent so down culture pressure anything protect tend baby few than difficult soldier though reveal three enjoy keep far far agency should today game choose purpose case go son history hard away truth social.', 'https://dspncdn.com/a1/media/originals/a7/45/91/a745913950a5ed8447fb72733be55a32.jpg', '2003-04-28', '15');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('51', 'Half up get.', 'Door do bring himself serious study soon turn ago individual increase newspaper everything her same behind piece young same effort stage risk together world film that speech cause myself whom week factor American hear little reflect company look color to after southern allow song upon business management everything dog indicate company phone community worry each.', 'https://dspncdn.com/a1/media/originals/7a/ec/af/7aecaf4938adb02b4e39068fb1f9914c.jpg', '1996-08-28', '10');
INSERT INTO `Musika`.`album` (`albumId`, `albumName`, `albumDescription`, `albumPhoto`, `albumDateRelease`, `artistId`) VALUES ('52', 'Cause summer.', 'Meeting pressure radio everybody lose dinner summer morning again door fund voice stuff our during last long find half blood face concern buy make final so seem poor rule interesting lead record whom true however free pass step enter matter PM more sing prepare show sport note personal within everyone often age model even still or deep determine fear identify place bad explain example rest hand million north threat since different necessary professional if add man meet recently place.', 'https://dspncdn.com/a1/media/originals/92/d5/ea/92d5ea7e732745ac466ecb0d8aad93cb.jpg', '2008-05-18', '12');
